"0","data_country |> 
  ungroup() |> 
  transmute(`% Orthodox` = orthodox_share, 
            `Polyarchy` = vdem_polyarchy_2022,
            `Log GDPpc` = log(mad_gdppc_2018),
            `Share exports` = export_share,
            `Share imports` = import_share,
            `Friendly status` = factor(friendly_status, 
                                          labels = c(""Neutral"", ""Unfriendly"",
                                                     ""Friendly"")),
            `Help to Ukraine` = factor(help, levels = 0:1,
                                   labels = c(""No"", ""Yes"")),
            `Military` = 
              factor(military_dummy, levels = 0:1,
                     labels = c(""No"", ""Yes"")),
            `Log distance` = log(dist),
            `Log mean trips` = log(mean_trips),
            ep = factor(ep)) |> 
  ggpairs(mapping = aes(color = ep), columns = 1:10) +
  theme(axis.text.x = element_text(angle = 90, hjust = 1),
        strip.text.y = element_text(angle = 0))
"
"2",""
"2"," plot: [1, 1] [>---------------------------------------------------------------]  1% est: 0s "
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_density()`).[39m
"
"2",""
"2"," plot: [1, 2] [>---------------------------------------------------------------]  2% est: 6s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 3 rows containing missing values
"
"2",""
"2"," plot: [1, 3] [=>--------------------------------------------------------------]  3% est: 7s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 5 rows containing missing values
"
"2",""
"2"," plot: [1, 4] [==>-------------------------------------------------------------]  4% est: 7s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 7 rows containing missing values
"
"2",""
"2"," plot: [1, 5] [==>-------------------------------------------------------------]  5% est: 7s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 6 rows containing missing values
"
"2",""
"2"," plot: [1, 6] [===>------------------------------------------------------------]  6% est: 7s "
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 7] [===>------------------------------------------------------------]  7% est: 8s "
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 8] [====>-----------------------------------------------------------]  8% est: 8s "
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 9] [=====>----------------------------------------------------------]  9% est: 8s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 6 rows containing missing values
"
"2",""
"2"," plot: [1, 10] [=====>---------------------------------------------------------] 10% est: 8s "
