"0","#| label: table 1 "
"0",""
"0","data_table1 <- ep_raw |> "
"0","  select(`Vote Choice` = vote, "
"0","         `Gender` = sex, "
"0","         `Age bin` = age_bin, "
"0","         `Time living out of Russia` = out_of_Russia_time, "
"0","         `Time took to get to the voting station` = time_to_vs,"
"0","         `Time took to get to the voting station: less than hour` ="
"0","           time_to_vs.less_than_hour, "
"0","         `Time took to get to the voting station: more than 4 hours`  ="
"0","           time_to_vs.more_than_4hours, "
"0","         `Trust in the election result` = result_trust, "
"0","         `Binary trust in the election result` = result_trust_bin) |> "
"0","  mutate(across(everything(), ~ if_else(is.na(.), ""No Data"", .)))"
