"0","#| label: linear models 2"
"0",""
"0","m2p <- lm(putin_full ~ orthodox_share + vdem_polyarchy_2022 "
"0","          + log(mad_gdppc_2018) + obl_type + export_share + import_share "
"0","          + friendly_status + help + military_dummy + log(dist) + log(mean_trips), "
"0","          data = data_country)"
"0",""
"0","m2d <- lm(davankov_full ~ orthodox_share + vdem_polyarchy_2022 "
"0","          + log(mad_gdppc_2018) + obl_type + export_share + import_share "
"0","          + friendly_status + help + military_dummy + log(dist) + log(mean_trips), "
"0","          data = data_country)"
"0",""
"0","m2s <- lm(spoiled_full ~ orthodox_share + vdem_polyarchy_2022 "
"0","          + log(mad_gdppc_2018) + obl_type + export_share + import_share "
"0","          + friendly_status + help + military_dummy + log(dist) + log(mean_trips), "
"0","          data = data_country)"
"0",""
"0","save(list = c(""m2p"", ""m2d"", ""m2s""), file = here(""scripts"", ""models"", ""lin.RData""))"
