"0","#| label: multi-level imputation - country fixed effects"
"0",""
"0","pred3 <- imp1$predictorMatrix"
"0","pred3[, ""countryname_en""] <- -2"
"0","pred3[, ""city_en""] <- 1"
"0","pred3[, ""vote""] <- 0"
"0",""
"0","#imp3 <- mice(impdata2, seed = 1, predictorMatrix = pred3, method = c("""", ""2l.pmm"", ""2l.pmm"", ""2l.pmm"", ""2l.pmm"", ""2l.pmm"", """", """"))"
"0",""
"0","# save(imp3, file = ""imp3.RData"")"
"0","load(here(""scripts"", ""imp3.RData""))"
"0",""
"0","# Converges OK!"
"0","plot(imp3, layout = c(2, 5))"
