"0","#| label: setup"
"0",""
"0","# Manage packages"
"0",""
"0","  ## Package list"
"0","  packages <- c(""readxl"", ""tidyverse"", ""lubridate"", ""CGPfunctions"","
"0","                ""rnaturalearth"", ""rnaturalearthdata"", ""sf"", ""classInt"")"
"0","  "
"0","  ## Install packages not yet installed"
"0","  installed_packages <- packages %in% rownames(installed.packages())"
"0","  if (any(installed_packages == FALSE)) {"
"0","    install.packages(packages[!installed_packages])"
"0","  }"
"0","  "
"0","  ## Load packages"
"0","  invisible(lapply(packages, library, character.only = TRUE))"
"2","Warning: package ‘CGPfunctions’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","  "
"0","# Set options"
"0","options(scipen = 999)"
"0",""
"0","  "
