"0","#| label: pooled imputation results"
"0","#| eval: false"
"0",""
"0","ms_fit1 <- modelsummary(pool(fit1), shape = term + statistic ~ response, "
"0","             col.names = c("""", ""Davankov"", ""Haritonov"", ""Slutsky"","
"0","                           ""Spoiled ballot"", ""Tore up/took""),"
"0","             title = ""Pooled multinomial model with pooled imputation"","
"0","             output = ""kableExtra"", stars = T,"
"0","             coef_map = c(""(Intercept)"" = ""Intercept"", "
"0","                          ""as.factor(sex)Female"" = ""Sex: Female"", "
"0","                          ""as.factor(sex)Other"" = ""Sex: Other"", "
"0","                          ""as.factor(age_bin)18-24"" = ""Age: 18-24 (ref 25-44)"", "
"0","                          ""as.factor(age_bin)45-64"" = ""Age: 45-65 (ref 25-44)"", "
"0","                          ""as.factor(age_bin)65+"" = ""Age: 65 + (ref 25-44)"","
"0","                          ""as.factor(time_to_vs.less_than_hour)Yes"""
"0","                          = ""Took < 1 hour to get to the voting station"","
"0","                          ""as.factor(out_of_Russia_time)2 - 5 years"""
"0","                          = ""Moved after March 2019 but before March 2022 (ref before 2014)"","
"0","                          ""as.factor(out_of_Russia_time)After annexation"""
"0","                          = ""Moved after March 2014 but before March 2019 (ref before 2014)"","
"0","                          ""as.factor(out_of_Russia_time)After invasion"""
"0","                          = ""Moved after March 2022 (ref before 2014)"","
"0","                          ""as.factor(out_of_Russia_time)Tourist (lives in Russia)"""
"0","                          = ""Didn't move - tourist, lives in Russia (ref before 2014)"","
"0","                          ""as.factor(result_trust_bin)Don't know"""
"0","                          = ""Trust in the result: Don't know (ref Yes)"","
"0","                          ""as.factor(result_trust_bin)No"""
"0","                          = ""Trust in the result: No (ref Yes)""),"
"0","             gof_map = NA, booktabs = T,"
"0","             add_rows = data.frame(term = c(""Observations"", ""Imputations"", ""Imputation Model""), "
"0","                                   Davankov = c(""56 307"", ""5"", ""Polytonomous regression""), "
"0","                                   Haritonov = c(""56 307"", ""5"", ""Polytonomous regression""), "
"0","                                   Slutsky = c(""56 307"", ""5"", ""Polytonomous regression""), "
"0","                                   `Spoiled ballot` = c(""56 307"", ""5"", ""Polytonomous regression""), "
"0","                                   `Tore up/Took` = c(""56 307"", ""5"", ""Polytonomous regression""))) |> "
"0","  kable_styling(latex_options = c(""scale_down"", ""hold_position""))"
"0",""
"0","save(ms_fit1, file = ""ms_fit1.RData"")"
