"0","#| label: multinomial naive estimation"
"0","#| results: hide"
"0",""
"0","m2.naive <- multinom(vote ~ sex + age_bin + time_to_vs.less_than_hour"
"0","                      + out_of_Russia_time + result_trust_bin, "
"0","                      data = data_naive)"
"1","# weights: "
"1"," "
"1","84"
"1"," ("
"1",""
"1","65"
"1",""
"1"," variable)
"
"1","initial  value 92279.196184 
"
"1","iter  10 value 46785.452129
"
"1","iter  20 value 44067.023671
"
"1","iter  30 value 40422.209042
"
"1","iter  40 value 37741.266778
"
"1","iter  50 value 36146.855892
"
"1","iter  60 value 35506.545367
"
"1","iter  70 value 34946.694378
"
"1","iter  80 value 34797.703222
"
"1","iter  90 value 34785.814790
"
"1","final  value 34785.814222 
"
"1","converged
"
