"0","#| label: setup"
"0",""
"0","# Manage packages"
"0",""
"0","  ## Package list"
"0","  packages <- c(""readxl"", ""tidyverse"", ""lubridate"")"
"0","  "
"0","  ## Install packages not yet installed"
"0","  installed_packages <- packages %in% rownames(installed.packages())"
"0","  if (any(installed_packages == FALSE)) {"
"0","    install.packages(packages[!installed_packages])"
"0","  }"
"0","  "
"0","  ## Load packages"
"0","  invisible(lapply(packages, library, character.only = TRUE))"
"0","  "
"0","  "
"0","  # Set options"
"0","options(scipen = 999)"
"0",""
"0","# Define global functions"
"0",""
"0","  ## Fitting stargazer onto the page"
"0","  resizebox.stargazer = function(..., tab.width = ""!"", tab.height = ""!"")"
"0","      {"
"0","    require(stringr) "
"0","    res = capture.output(stargazer::stargazer(...))"
"0","    tab.width = tab.width"
"0","    tab.height = tab.height"
"0","    res = prepend(res, ""}"", before = length(res))"
"0","  "
"0","    res = c(res[1:str_which(res, ""^\\\\begin\\{tabular\\}.*"")-1],"
"0","        paste0(""\\resizebox*{"",tab.width,""}{"",tab.height,""}{%""),"
"0","        res[str_which(res, ""^\\\\begin\\{tabular\\}.*""):length(res)]"
"0","        )"
"0","    cat(res, sep = ""\n"")"
"0","  }"
