"0","ep_mice_prep |> "
"0","  filter(vote != ""Declined to answer"") |> "
"0","  missing_pairs(dependent = ""vote"", "
"0","                explanatory = c(""sex"", ""age_bin"", "
"0","                                ""time_to_vs.more_than_4hours"","
"0","                                ""time_to_vs.less_than_hour"","
"0","                                ""out_of_Russia_time"","
"0","                                ""result_trust_bin""),"
"0","                position = ""fill"") +"
"0","    theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","          strip.text.y = element_text(angle = 0))"
