"0","#| label: missingness matrix"
"0",""
"0","labelled::var_label(ep_mice_prep) <- list("
"0","  vote = ""Vote"", sex = ""Sex"", age_bin = ""Age"", "
"0","  time_to_vs.more_than_4hours = ""> 4 hours to vs\nvoting station"","
"0","  time_to_vs.less_than_hour = ""< 1 hour to\nvoting station"","
"0","  out_of_Russia_time = ""Out of Russia time"","
"0","  result_trust_bin = ""Trust - binary"","
"0","  countryname_en = ""Country"")"
"0",""
"0","ep_mice_prep |> "
"0","  missing_pairs(dependent = ""vote"", "
"0","                explanatory = c(""sex"", ""age_bin"", "
"0","                                ""time_to_vs.more_than_4hours"","
"0","                                ""time_to_vs.less_than_hour"","
"0","                                ""out_of_Russia_time"","
"0","                                ""result_trust_bin""),"
"0","                position = ""fill"") +"
"0","    theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","          strip.text.y = element_text(angle = 0))"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
