"0","summary(m4s.nested)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","nonsys_sys ~ sex + age_bin + time_to_vs.less_than_hour + out_of_Russia_time + "
"1"," "
"1","
"
"1","    result_trust_bin + (1 | countryname_en.x)"
"1","
"
"1","   Data:"
"1"," "
"1","nested_me_data"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 11756.3 "
"1"," 11877.5 "
"1"," -5864.2 "
"1"," 11728.3 "
"1","   42349 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8767 "
"1"," 0.1432 "
"1"," 0.1598 "
"1"," 0.1844 "
"1"," 1.0167 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups          "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," countryname_en.x"
"1"," (Intercept)"
"1"," 0.02113 "
"1"," 0.1454  "
"1","
"
"1","Number of obs: 42363, groups: "
"1"," "
"1","countryname_en.x, 42"
"1","
"
"1","
Fixed effects:
"
"1","                                           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                "
"1","  1.26692"
"1","    0.12272"
"1","  10.324"
"1","  < 2e-16"
"1"," ***"
"1","
sexFemale                                  "
"1","  0.02193"
"1","    0.05645"
"1","   0.388"
"1"," 0.697675"
"1","    "
"1","
sexOther                                   "
"1"," -0.37547"
"1","    0.29649"
"1","  -1.266"
"1"," 0.205380"
"1","    "
"1","
age_bin18-24                               "
"1"," -0.09509"
"1","    0.08599"
"1","  -1.106"
"1"," 0.268827"
"1","    "
"1","
age_bin45-64                               "
"1"," -0.30160"
"1","    0.08689"
"1","  -3.471"
"1"," 0.000518"
"1"," ***"
"1","
age_bin65+                                 "
"1"," -0.95747"
"1","    0.15491"
"1","  -6.181"
"1"," 6.38e-10"
"1"," ***"
"1","
time_to_vs.less_than_hourYes               "
"1"," -0.09851"
"1","    0.06102"
"1","  -1.615"
"1"," 0.106414"
"1","    "
"1","
out_of_Russia_time2 - 5 years              "
"1","  0.40901"
"1","    0.09083"
"1","   4.503"
"1"," 6.71e-06"
"1"," ***"
"1","
out_of_Russia_timeAfter annexation         "
"1","  0.29645"
"1","    0.10174"
"1","   2.914"
"1"," 0.003571"
"1"," ** "
"1","
out_of_Russia_timeAfter invasion           "
"1","  0.76604"
"1","    0.08423"
"1","   9.095"
"1","  < 2e-16"
"1"," ***"
"1","
out_of_Russia_timeTourist (lives in Russia)"
"1","  0.04141"
"1","    0.14426"
"1","   0.287"
"1"," 0.774054"
"1","    "
"1","
result_trust_binDon't know                 "
"1","  0.71832"
"1","    0.12733"
"1","   5.641"
"1"," 1.69e-08"
"1"," ***"
"1","
result_trust_binNo                         "
"1","  1.90255"
"1","    0.09398"
"1","  20.244"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
