"0","#| label: results vizualization"
"0","ggplot(merged_world, aes(fill = result)) +"
"0","  geom_sf(alpha = 0.8) +"
"0","  scale_fill_manual("
"0","    labels = c(paste0(""Davankov,\n"", "
"0","                     sum(merged_world$result == ""Davankov"", na.rm = T),"
"0","                     "" countries""), "
"0","               paste0(""Putin,\n"", "
"0","                      sum(merged_world$result == ""Putin"", na.rm = T),"
"0","                      "" countries""), "
"0","               paste0(""Second Round,\n"", "
"0","                      sum(merged_world$result == ""Second Round"", na.rm = T),"
"0","                      "" countries"")),"
"0","                    values = c(""#9BCF53"", ""#bf212f"", ""#264b96""), "
"0","                    na.translate = F, na.value = ""lightgrey"") +"
"0","  labs(title = ""Results of 2024 Russian Presidental election abroad"","
"0","       subtitle = ""Average share of votes by country, first round outcome of election"","
"0","       fill = ""Who wins in a country?"","
"0","       caption = ""\nSources: Ivan Shukshin's Telegram channel - t.me/nevybory,\nCentral Election Commission of the Russian Federation\n\nNote: Abkhazia and South Osetia not shown"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""bottom"") +"
"0","  coord_sf(ylim = c(-55, 90))"
