"0",""
"0","ggplot(merged_world, aes(fill = result2)) +"
"0","  geom_sf(alpha = 1) +"
"0","  scale_fill_manual(labels = c(paste0(""Davankov + Spoiled,\n"", "
"0","                                      sum(merged_world$result2 == ""Davankov + Spoiled"","
"0","                                          na.rm = T),"
"0","                                      "" countries""), "
"0","                               paste0(""Putin,\n"", "
"0","                                      sum(merged_world$result2 == ""Putin"", na.rm = T),"
"0","                                      "" countries"")),"
"0","                    values = c(""#9BCF53"", ""#bf212f""), "
"0","                    na.value = ""grey"", na.translate = FALSE) +"
"0","  labs(title = ""Results of 2024 Russian Presidental election abroad"","
"0","       subtitle = ""Average percent of votes by country, which candidate has more"","
"0","       fill = ""Who has more votes?"","
"0","       caption = ""\nSources: Ivan Shukshin's Telegram channel - t.me/nevybory,\nCentral Election Commission of the Russian Federation\n\nNote: Abkhazia and South Osetia not shown"") +"
"0","  theme_void()+"
"0","  theme(legend.position = ""bottom"") +"
"0","  coord_sf(ylim = c(-55, 90))"
