"0","#| label: releveling and deleting stuff"
"0",""
"0","ep_raw_regready <- ep_raw_clean |> "
"0","  filter(vote %in% c(""Putin"", ""Declined to answer"", ""Davankov"", ""Spoiled ballot""),"
"0","         sex != ""Declined to answer"","
"0","         age_bin != ""Declined to answer"","
"0","         out_of_Russia_time != ""< 2 years"", out_of_Russia_time != ""6 - 10 years"", "
"0","         time_to_vs != ""> 2 hours"", "
"0","         countryname_en != ""Australia"", countryname_en != ""New Zealand"") |> "
"0","  mutate(vote = relevel(as.factor(vote), ref = ""Putin""),"
"0","         sex = relevel(as.factor(sex), ref = ""Male""),"
"0","         age_bin = relevel(as.factor(age_bin), ref = ""25-44""),"
"0","         out_of_Russia_time = relevel(as.factor(out_of_Russia_time), ref = ""6 months - 2 years""),"
"0","         time_to_vs = relevel(as.factor(time_to_vs), ref = ""<30 minutes""))"
"0",""
