"0","#| label: trust in the result"
"0",""
"0","ep_raw_clean |> "
"0","  group_by(result_trust) |> "
"0","  summarise(n = n()) |> "
"0","  mutate(pct = round(n/sum(n), 4),"
"0","         lbl = if_else(pct < 0.03, NA, scales::percent(pct)),"
"0","         result_trust = if_else(is.na(result_trust), ""No Data"", "
"0","                                      result_trust),"
"0","         result_trust = factor(result_trust,"
"0","                                     levels = c(""Definitely no"", ""Probably no"", "
"0","                                                ""Don't know"", ""Probably yes"", "
"0","                                                ""Definitely yes"", ""> 10 years"","
"0","                                                ""Declined to answer"", ""No Data""))) |> "
"0","  ggplot(aes(x = n, y = result_trust,"
"0","             fill = result_trust)) +"
"0","    geom_bar(stat = ""identity"", color = ""black"") +"
"0","    geom_text(aes(label = lbl), size = 3, position = position_stack(vjust = 0.5)) +"
"0","    scale_fill_manual(values = c(""#E6A167"", ""#FFC374"", ""#F9E897"", ""#b3c58b"", ""#7F9F80"", "
"0","                                 ""#bf212f"", ""#bf212f"")) +"
"0","    labs(x = ""\nNumber of respondents"","
"0","         y = """","
"0","         title = ""Trust in the outcome of the election across all observations"","
"0","         subtitle = paste(""N ="", nrow(ep_raw_clean))) +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"")"
