"0","  data_figure4 |> 
  missing_pairs(dependent = ""bmr_dem_2020"",
                explanatory = c(""obl_type"", ""friendly_status"", ""help"", 
                                ""military_dummy"", ""orthodox_share"", 
                                ""vdem_polyarchy_2022"", ""mad_gdppc_2018"", 
                                ""wdi_gdpcapcon2015_2022"", ""export_share"",
                                ""import_share"", ""dist"", ""mean_trips""),
                position = ""fill"") 
"
"2",""
"2"," plot: [1, 1] [-----------------------------------------------------------------------------------]  1% est: 0s "
"2",""
"2"," plot: [1, 2] [>----------------------------------------------------------------------------------]  1% est: 8s "
"2",""
"2"," plot: [1, 3] [>----------------------------------------------------------------------------------]  2% est: 9s "
"2",""
"2"," plot: [1, 4] [=>---------------------------------------------------------------------------------]  2% est: 9s "
"2",""
"2"," plot: [1, 5] [=>---------------------------------------------------------------------------------]  3% est:10s "
"2",""
"2"," plot: [1, 6] [==>--------------------------------------------------------------------------------]  4% est:10s "
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 7] [==>--------------------------------------------------------------------------------]  4% est:11s "
"2","Warning:"
"2"," [38;5;254mRemoved 2 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 8] [===>-------------------------------------------------------------------------------]  5% est:12s "
"2","Warning:"
"2"," [38;5;254mRemoved 4 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 9] [===>-------------------------------------------------------------------------------]  5% est:13s "
"2","Warning:"
"2"," [38;5;254mRemoved 9 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 10] [====>-----------------------------------------------------------------------------]  6% est:13s "
"2","Warning:"
"2"," [38;5;254mRemoved 6 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
"2",""
"2"," plot: [1, 11] [====>-----------------------------------------------------------------------------]  7% est:14s "
"2","Warning:"
"2"," [38;5;254mRemoved 5 rows containing non-finite outside the scale range (`stat_boxplot()`).[39m
"
