"0","#| fig-cap: Imputation results - number of missing values before and after"
"0","#| label: fig-f4"
"0",""
"0","ggplot(data_figure3, aes(x = value, y = rowname, fill = rowname)) +"
"0","    geom_bar(stat = ""identity"", width = 0.5) +"
"0","    facet_wrap(~ name, scales = ""free_x"", ncol = 2) +"
"0","    scale_fill_manual(values = c(""#1984c5"", ""#bf212f"")) +"
"0","    labs(y = NULL, x = ""\nNumber of missing values"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""none"")"
